City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-1.91,93,100,5.66,CA,1699692075
1,albany,42.6001,-73.9662,5.23,79,33,2.66,US,1699691857
2,happy valley-goose bay,53.3168,-60.3315,-2.83,74,75,3.6,CA,1699692219
3,mazara del vallo,37.6641,12.588,20.97,59,50,5.94,IT,1699692220
4,port-aux-francais,-49.35,70.2167,2.7,66,69,10.01,TF,1699691952
5,ribeira grande,38.5167,-28.7,20.22,88,20,7.2,PT,1699692156
6,maqat,47.65,53.3167,9.19,51,7,8.23,KZ,1699692222
7,muan,34.9897,126.4714,7.94,61,75,6.69,KR,1699692224
8,margaret river,-33.95,115.0667,18.41,55,1,8.89,AU,1699692022
9,hasaki,35.7333,140.8333,13.22,60,100,8.4,JP,1699692225
10,olonkinbyen,70.9221,-8.7187,1.83,79,100,3.21,SJ,1699691997
11,adamstown,-25.066,-130.1015,22.1,85,92,4.08,PN,1699692062
12,quelimane,-17.8786,36.8883,29.97,51,40,3.09,MZ,1699692227
13,bethel,41.3712,-73.414,6.38,81,21,2.16,US,1699692084
14,west island,-12.1568,96.8225,28.99,70,40,6.69,CC,1699692098
15,ambovombe,-25.1667,46.0833,24.59,53,5,6.76,MG,1699692230
16,corner brook,48.9667,-57.9484,1.09,97,100,2.66,CA,1699692231
17,banda aceh,5.5577,95.3222,26.32,83,100,2.95,ID,1699692231
18,san fernando de apure,7.8878,-67.4724,23.58,95,100,1.76,VE,1699692232
19,alesund,62.4723,6.1549,3.2,83,0,3.09,NO,1699692233
20,sovetskaya gavan',48.9723,140.2878,-4.94,73,100,3.95,RU,1699692234
21,invercargill,-46.4,168.35,14.45,67,86,0.89,NZ,1699691947
22,paphos,34.7667,32.4167,25.68,61,20,5.14,CY,1699692235
23,edinburgh of the seven seas,-37.0676,-12.3116,15.69,86,97,12.86,SH,1699692096
24,la rinconada,37.4873,-5.9826,16.2,94,75,1.03,ES,1699692237
25,puerto natales,-51.7236,-72.4875,2.94,95,100,2.89,CL,1699692095
26,qaisumah,28.3112,46.1273,27.98,32,0,3.09,SA,1699692238
27,puerto baquerizo moreno,-0.9,-89.6,23.8,83,94,5.99,EC,1699692079
28,jiutai,44.1525,125.8328,-7.81,95,40,2.53,CN,1699692239
29,grytviken,-54.2811,-36.5092,2.87,85,31,5.16,GS,1699692116
30,qaqortoq,60.7167,-46.0333,-5.42,61,24,4.37,GL,1699692097
31,tatarsk,55.219,75.9828,0.68,99,100,2.45,RU,1699692246
32,mtsensk,53.2766,36.5733,4.32,74,100,5.37,RU,1699692246
33,tolanaro,-25.0319,46.9987,26.04,53,40,5.14,MG,1699692248
34,karratha,-20.7377,116.8463,28.91,42,2,9.93,AU,1699692248
35,bilibino,68.0546,166.4372,-29.57,100,93,1.52,RU,1699692149
36,college,64.8569,-147.8028,-8.03,87,100,1.54,US,1699692109
37,hawaiian paradise park,19.5933,-154.9731,22.24,93,0,1.54,US,1699691981
38,yerofey pavlovich,53.9667,121.9667,-10.24,66,9,1.61,RU,1699692251
39,tukzar,35.9483,66.4213,16.78,24,54,4.27,AF,1699692252
40,luanda,-8.8368,13.2343,27.0,83,75,2.06,AO,1699691980
41,kodiak,57.79,-152.4072,1.73,51,20,8.23,US,1699692016
42,stanley,54.868,-1.6985,4.6,91,20,4.63,GB,1699692069
43,acarau,-2.8856,-40.12,26.7,70,98,8.66,BR,1699692067
44,granbury,32.4421,-97.7942,13.8,75,100,2.57,US,1699692255
45,bredasdorp,-34.5322,20.0403,21.58,53,89,5.49,ZA,1699692005
46,gamba,-2.65,10.0,23.64,94,100,2.0,GA,1699692256
47,gaeta,41.2183,13.5628,16.53,76,95,2.93,IT,1699692257
48,udachny,66.4167,112.4,-8.08,56,100,8.48,RU,1699692257
49,gaspe,48.8334,-64.4819,0.12,100,100,2.06,CA,1699692003
50,anadyr,64.75,177.4833,-15.72,85,40,4.0,RU,1699692168
51,holualoa,19.6228,-155.9522,22.1,91,100,3.09,US,1699692259
52,bandarbeyla,9.4942,50.8122,28.56,70,86,7.55,SO,1699692260
53,wanning,18.8003,110.3967,27.2,82,25,3.61,CN,1699692261
54,tsagan aman,47.5639,46.7218,9.97,51,9,0.45,RU,1699692261
55,yellowknife,62.456,-114.3525,-1.71,100,0,2.06,CA,1699691825
56,lihue,21.9789,-159.3672,25.77,81,100,7.2,US,1699692263
57,longyearbyen,78.2186,15.6401,-8.09,73,75,2.57,SJ,1699692176
58,zhezqazghan,47.7833,67.7667,6.32,81,40,9.0,KZ,1699692264
59,kenai,60.5544,-151.2583,-1.62,98,100,2.06,US,1699692265
60,puerto ayora,-0.7393,-90.3518,24.19,89,70,4.47,EC,1699692108
61,coquimbo,-29.9533,-71.3436,14.85,94,100,3.09,CL,1699692266
62,blackmans bay,-43.0167,147.3167,14.29,61,1,3.93,AU,1699692086
63,malanje,-9.5402,16.341,25.44,63,100,1.44,AO,1699692267
64,kattivakkam,13.2167,80.3167,31.15,67,10,6.42,IN,1699692268
65,port alfred,-33.5906,26.891,21.21,82,100,3.58,ZA,1699692106
66,djamaa,33.5339,5.9931,20.15,37,0,6.83,DZ,1699692124
67,valga,57.7778,26.0473,5.49,85,100,2.13,EE,1699692271
68,vallenar,-28.5708,-70.7581,14.95,59,0,0.63,CL,1699692271
69,bainbridge,47.6262,-122.5212,12.33,82,100,7.72,US,1699692272
70,qa'en,33.7265,59.1844,19.5,19,12,2.56,IR,1699692273
71,hamilton,39.1834,-84.5333,3.94,80,0,3.09,US,1699692235
72,kuanda,56.3161,116.0806,-14.63,92,41,0.41,RU,1699692274
73,kirksville,40.1948,-92.5833,-0.23,81,0,2.57,US,1699692275
74,la'ie,21.6477,-157.9253,25.98,82,15,3.58,US,1699692276
75,thinadhoo,0.5333,72.9333,27.54,81,74,6.02,MV,1699692276
76,nouadhibou,20.931,-17.0347,20.99,49,2,6.17,MR,1699692277
77,chegdomyn,51.1167,133.0167,-12.53,93,85,0.76,RU,1699692278
78,waitangi,-43.9535,-176.5597,9.9,90,93,0.45,NZ,1699691951
79,afaahiti,-17.75,-149.2833,25.93,86,56,6.18,PF,1699691991
80,ilulissat,69.2167,-51.1,-6.99,63,100,7.2,GL,1699692085
81,port lincoln,-34.7333,135.8667,14.2,64,100,8.37,AU,1699692169
82,ushuaia,-54.8,-68.3,1.81,93,100,1.03,AR,1699692082
83,port elizabeth,-33.918,25.5701,22.4,64,40,10.8,ZA,1699692157
84,isafjordur,66.0755,-23.124,0.61,77,84,1.56,IS,1699692148
85,cronulla,-34.05,151.15,24.55,70,0,10.8,AU,1699692115
86,khandyga,62.6667,135.6,-30.0,100,100,1.17,RU,1699692143
87,tazovsky,67.4667,78.7,-10.36,96,100,1.44,RU,1699692284
88,papatowai,-46.5619,169.4708,12.14,66,63,2.2,NZ,1699692074
89,awjilah,29.1081,21.2869,25.12,40,11,1.98,LY,1699692285
90,goondiwindi,-28.55,150.3167,28.54,28,0,1.53,AU,1699692286
91,mozarlandia,-14.7447,-50.5706,27.37,47,42,2.31,BR,1699692144
92,nanning,22.8167,108.3167,31.25,79,64,4.3,CN,1699692174
93,dondo,-19.6094,34.7431,26.73,42,63,2.24,MZ,1699692289
94,shinas,24.7433,56.4658,33.02,38,23,3.21,OM,1699692149
95,greymouth,-42.4667,171.2,11.31,90,4,1.76,NZ,1699692292
96,badger,64.8,-147.5333,-8.07,88,100,1.54,US,1699692111
97,saint-philippe,-21.3585,55.7679,27.28,84,97,3.76,RE,1699692293
98,kiunga,-6.1219,141.2906,26.63,71,19,1.14,PG,1699692294
99,nuku'alofa,-21.1333,-175.2,22.19,83,75,8.23,TO,1699692192
100,gore,-46.1028,168.9436,12.74,51,65,2.58,NZ,1699692295
101,keflavik,64.0049,-22.5624,3.24,93,100,5.66,IS,1699692296
102,trondheim,63.4305,10.3951,3.05,74,93,0.89,NO,1699692297
103,atafu village,-8.5421,-172.5159,29.2,71,94,4.29,TK,1699692145
104,iqaluit,63.7506,-68.5145,-3.15,68,100,3.09,CA,1699691993
105,minas de marcona,-15.2119,-75.1103,14.43,90,71,3.16,PE,1699692164
106,chernyshevsk,52.5243,117.0174,-12.07,84,9,1.25,RU,1699692299
107,kargopol',61.5071,38.9456,3.45,96,100,2.74,RU,1699692300
108,iskateley,67.6803,53.1512,-4.99,94,100,8.05,RU,1699692300
109,ugbokpo,7.6565,7.8664,27.5,74,94,1.53,NG,1699692301
110,touros,-5.1989,-35.4608,25.9,72,12,5.63,BR,1699692302
111,berezovyy,51.6667,135.7,-7.39,60,94,1.03,RU,1699692303
112,fort mcmurray,56.7268,-111.381,-4.23,86,0,4.12,CA,1699692093
113,magadan,59.5667,150.8,-16.99,80,9,5.24,RU,1699692305
114,al khums,32.6486,14.2619,23.33,69,16,4.68,LY,1699692306
115,st. john's,47.5649,-52.7093,1.75,94,100,11.83,CA,1699692000
116,burao,9.5221,45.5336,26.22,35,97,2.32,SO,1699692308
117,pocone,-16.2567,-56.6228,27.5,44,10,2.48,BR,1699692308
118,temara,33.9287,-6.9066,17.05,94,6,0.0,MA,1699692309
119,rethymno,35.3647,24.4714,24.0,66,100,5.91,GR,1699692311
120,alofi,-19.0595,-169.9187,23.94,94,100,4.12,NU,1699692311
121,kapuskasing,49.4169,-82.4331,-2.95,93,100,2.57,CA,1699692084
122,bijelo polje,43.0337,19.747,9.57,90,94,2.01,ME,1699692313
123,uturoa,-16.7333,-151.4333,26.52,85,9,4.93,PF,1699692008
124,westport,41.1415,-73.3579,7.64,78,0,3.09,US,1699692308
125,charcas,23.1333,-101.1167,14.21,95,100,3.29,MX,1699692315
126,san patricio,28.017,-97.5169,15.05,93,100,4.31,US,1699692316
127,pangoa,-12.1167,-73.0,19.96,81,41,1.55,PE,1699692316
128,lebu,-37.6167,-73.65,10.94,95,100,7.93,CL,1699692111
129,page,36.9147,-111.4558,5.94,33,0,1.34,US,1699692318
130,nyurba,63.2842,118.3319,-7.4,78,100,5.37,RU,1699692319
131,cole harbour,44.6724,-63.4751,4.71,86,14,4.63,CA,1699692320
132,nemuro,43.3236,145.575,3.72,72,43,12.26,JP,1699692321
133,katsuura,35.1333,140.3,13.82,69,100,7.17,JP,1699692321
134,whitehorse,60.7161,-135.0538,-0.57,93,100,0.0,CA,1699692322
135,nurmes,63.5421,29.1397,-1.63,82,100,3.46,FI,1699692323
136,sinnersdorf,51.0244,6.8179,8.3,87,5,1.34,DE,1699692323
137,frenda,35.0654,1.0495,11.43,57,33,3.03,DZ,1699692325
138,namibe,-15.1961,12.1522,24.65,57,75,3.73,AO,1699692325
139,sikasso,10.9167,-7.0,29.1,41,100,1.78,ML,1699692327
140,tiksi,71.6872,128.8694,-12.65,90,100,9.37,RU,1699692075
141,kapadvanj,23.0167,73.0667,32.88,20,0,2.61,IN,1699692328
142,callao,-12.0667,-77.15,19.84,82,100,4.12,PE,1699692329
143,ancud,-41.8697,-73.8203,7.22,86,91,8.45,CL,1699692077
144,talnakh,69.4865,88.3972,-10.23,97,100,1.57,RU,1699692107
145,sarandi del yi,-33.35,-55.6333,18.73,99,100,3.5,UY,1699692039
146,olyokminsk,60.3736,120.4264,-8.01,82,98,3.79,RU,1699692133
147,anna regina,7.2644,-58.5077,27.6,79,36,5.04,GY,1699692332
148,nova vicosa,-17.8919,-39.3719,23.81,88,20,3.09,BR,1699692333
149,ilha de mocambique,-15.0342,40.7358,26.88,70,92,6.82,MZ,1699692334
150,broken hill,-31.95,141.4333,32.4,21,12,7.19,AU,1699692335
151,mammoth lakes,37.6485,-118.9721,-2.59,56,0,1.54,US,1699692085
152,hailar,49.2,119.7,-18.12,100,88,0.7,CN,1699692336
153,tshabong,-26.05,22.45,35.75,16,89,9.48,BW,1699692337
154,haiku-pauwela,20.9219,-156.3051,25.02,69,0,6.71,US,1699692338
155,grand-lahou,5.1367,-5.0242,27.34,80,47,4.69,CI,1699692339
156,revda,56.801,59.9303,2.0,99,100,1.03,RU,1699692339
157,punta arenas,-53.15,-70.9167,5.06,75,100,3.6,CL,1699691935
158,judenburg,47.1667,14.6667,3.4,93,75,1.54,AT,1699692342
159,ponnani,10.767,75.9252,31.62,66,38,2.38,IN,1699692343
160,okap,19.7578,-72.2042,25.87,81,51,4.27,HT,1699692344
161,huarmey,-10.0681,-78.1522,18.38,91,82,2.54,PE,1699692344
162,juan aldama,24.2908,-103.3944,13.03,86,85,0.4,MX,1699692345
163,kruisfontein,-34.0033,24.7314,22.19,55,47,8.52,ZA,1699692346
164,salina,38.8403,-97.6114,8.5,55,75,4.63,US,1699692347
165,chonchi,-42.6128,-73.8092,7.56,94,87,3.63,CL,1699692347
166,sao paulo de olivenca,-3.3783,-68.8725,22.89,98,60,1.14,BR,1699692348
167,chibougamau,49.9168,-74.3659,-5.21,86,100,3.6,CA,1699692348
168,saipan,15.1355,145.701,28.39,83,0,6.17,MP,1699692086
169,howrah,22.5892,88.3103,30.0,51,9,3.6,IN,1699692142
170,envira,-7.3,-70.2167,23.01,90,4,1.18,BR,1699692350
171,muli,2.9167,73.5667,28.0,75,100,4.01,MV,1699692351
172,kingston,17.997,-76.7936,27.53,69,20,1.03,JM,1699691736
173,antigonish,45.6169,-61.9986,4.9,91,23,1.34,CA,1699692352
174,manadhoo,5.7667,73.3833,28.17,74,80,2.61,MV,1699692353
175,belmonte,-15.8631,-38.8828,24.5,88,62,3.91,BR,1699692353
176,annaba,36.9,7.7667,17.98,59,75,4.12,DZ,1699692354
177,ndola,-12.9587,28.6366,30.92,31,84,3.98,ZM,1699692355
178,fort st. john,56.2499,-120.8529,0.94,69,100,4.12,CA,1699692115
179,lompoc,34.6391,-120.4579,13.85,90,0,4.02,US,1699692356
180,swan hill,-35.3378,143.5544,28.09,17,28,5.79,AU,1699692357
181,vilyuchinsk,52.9306,158.4028,1.15,99,100,2.0,RU,1699692357
182,wailua homesteads,22.0669,-159.378,25.44,86,100,7.2,US,1699692106
183,okhotsk,59.3833,143.3,-16.51,82,2,8.74,RU,1699692359
184,puerto armuelles,8.2833,-82.8667,27.27,84,95,3.13,PA,1699692301
185,campbell river,50.0163,-125.2446,9.74,98,100,2.45,CA,1699692360
186,pathein,16.7833,94.7333,30.4,69,97,2.18,MM,1699692361
187,vera cruz,-12.6333,-41.0333,20.22,85,20,1.51,BR,1699692362
188,usogorsk,63.4106,48.6872,0.37,96,100,3.8,RU,1699692362
189,nadi,-17.8,177.4167,26.0,65,75,7.2,FJ,1699692363
190,puerto san jose,13.9256,-90.8244,24.8,78,12,2.51,GT,1699692364
191,mount hagen,-5.8581,144.2274,20.42,68,20,3.6,PG,1699692365
192,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,100,4.0,RU,1699692365
193,egilsstadir,65.2653,-14.3948,-5.05,86,0,1.54,IS,1699692366
194,susuman,62.7833,148.1667,-29.81,99,91,0.12,RU,1699692367
195,kununurra,-15.7667,128.7333,33.99,52,18,7.72,AU,1699692367
196,batu pahat,1.8548,102.9325,28.45,77,99,1.9,MY,1699692368
197,mount pearl,47.5166,-52.7813,1.29,94,100,11.83,CA,1699692369
198,chekmagush,55.1319,54.6556,4.45,93,100,4.93,RU,1699692370
199,constantia,44.1833,28.65,17.61,67,44,6.79,RO,1699692371
200,enewetak,11.3474,162.3373,28.51,78,92,8.24,MH,1699692116
201,port mathurin,-19.6833,63.4167,25.39,78,12,4.06,MU,1699692372
202,macapa,0.0389,-51.0664,27.99,74,40,4.12,BR,1699692373
203,vanimo,-2.6741,141.3028,26.7,91,99,4.21,PG,1699692373
204,al mindak,20.1588,41.2834,18.78,28,29,2.16,SA,1699692374
205,piedras negras,28.7,-100.5167,13.48,89,100,1.56,MX,1699692376
206,san antonio de pale,-1.4014,5.6325,25.99,83,100,6.04,GQ,1699692140
207,maceio,-9.6658,-35.7353,21.69,100,40,1.54,BR,1699692377
208,sodankyla,67.4167,26.6,-8.74,97,46,1.85,FI,1699692378
209,yanqul,23.5905,56.5501,29.45,14,28,2.43,OM,1699692380
210,moree,-29.4667,149.85,28.72,33,12,1.1,AU,1699692381
211,chos malal,-37.3781,-70.2709,10.88,53,49,10.94,AR,1699692382
212,ulladulla,-35.35,150.4667,30.43,78,66,2.02,AU,1699692382
213,pechora,65.1472,57.2244,-4.52,97,86,1.79,RU,1699692383
214,klyuchi,52.2667,79.1667,7.68,61,97,4.11,RU,1699692178
215,mogocha,53.7333,119.7667,-9.59,60,48,1.68,RU,1699692384
216,mogadishu,2.0371,45.3438,29.93,84,40,5.14,SO,1699692135
217,alice springs,-23.7,133.8833,34.75,23,22,4.12,AU,1699691998
218,sal rei,16.1833,-22.9167,22.11,88,40,2.06,CV,1699692386
219,mapimi,25.8167,-103.85,14.03,87,40,2.22,MX,1699692387
220,dryden,49.7833,-92.7503,-2.84,86,100,3.6,CA,1699692387
221,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1699692388
222,gaigeturi,33.4644,126.3183,11.03,58,75,4.12,KR,1699692389
223,nar'yan-mar,67.6713,53.087,-4.94,94,100,8.05,RU,1699692389
224,ibotirama,-12.1853,-43.2206,22.51,60,5,1.19,BR,1699692390
225,jamestown,42.097,-79.2353,6.77,75,100,2.57,US,1699692028
226,duong dong,10.2167,103.9667,31.0,70,20,2.57,VN,1699692391
227,boulder city,35.9786,-114.8325,10.71,20,0,0.0,US,1699692392
228,codrington,-38.2667,141.9667,11.79,69,1,3.48,AU,1699692393
229,taounate,34.5,-4.8333,19.01,68,19,0.78,MA,1699692393
230,marsabit,2.3284,37.9899,23.68,57,100,7.06,KE,1699692394
231,freetown,8.484,-13.2299,22.84,100,75,3.09,SL,1699692395
232,talcahuano,-36.7167,-73.1167,11.82,94,100,6.69,CL,1699692315
233,mersing,2.4312,103.8405,29.95,79,40,2.57,MY,1699692397
234,vila franca do campo,37.7167,-25.4333,22.16,99,86,4.69,PT,1699692397
235,shohimardon,39.9839,71.8028,7.43,26,100,1.16,UZ,1699692398
236,utrik,11.2278,169.8474,25.82,93,100,7.51,MH,1699692160
237,ocean shores,46.9737,-124.1563,12.79,97,100,10.29,US,1699692400
238,tamanrasset,22.785,5.5228,24.95,10,0,1.03,DZ,1699692401
239,san sebastian de la gomera,28.0916,-17.1133,25.21,78,20,1.03,ES,1699692402
240,tougue,11.4667,-11.6,24.32,42,98,0.96,GN,1699692402
241,kourou,5.1552,-52.6478,25.62,90,19,3.62,GF,1699692403
242,mossel bay,-34.1831,22.146,21.96,66,43,6.32,ZA,1699692404
243,jiuquan,39.7432,98.5174,2.43,23,3,4.3,CN,1699692404
244,tralee,52.2704,-9.7026,6.36,90,100,2.79,IE,1699692408
245,portage la prairie,49.9728,-98.2926,-7.16,95,47,3.23,CA,1699692292
246,amga,60.8953,131.9608,-21.84,99,100,1.09,RU,1699692410
247,launceston,-41.45,147.1667,19.8,34,0,5.14,AU,1699692247
248,vyetka,52.5591,31.1794,7.77,84,100,6.0,BY,1699692412
249,uzgen,40.7699,73.3007,10.16,24,100,2.59,KG,1699692412
250,new norfolk,-42.7826,147.0587,14.95,56,1,1.75,AU,1699692413
251,george town,5.4112,100.3354,28.3,86,40,1.54,MY,1699692365
252,masterton,-40.9597,175.6575,8.27,93,0,0.95,NZ,1699692414
253,la passe,45.5549,-0.8967,10.55,77,37,2.82,FR,1699692415
254,novaya igirma,57.1334,103.9112,-10.45,84,2,1.21,RU,1699692416
255,hohhot,40.8106,111.6522,-3.84,36,0,5.0,CN,1699692416
256,vorgashor,67.5833,63.95,-13.46,91,16,2.05,RU,1699692417
257,east london,-33.0153,27.9116,24.52,60,75,12.35,ZA,1699692265
258,sao jose da coroa grande,-8.8978,-35.1478,25.74,73,71,4.74,BR,1699692418
259,galle,6.0367,80.217,28.55,73,32,2.87,LK,1699692419
260,lindley,-27.8791,27.9135,31.17,21,92,5.92,ZA,1699692420
261,sakakah,29.9697,40.2064,28.76,20,85,2.05,SA,1699692421
262,mongo,12.1844,18.693,34.47,18,100,1.38,TD,1699692422
263,tucuma,-0.1833,-50.05,27.61,73,76,4.53,BR,1699692422
264,amarante do maranhao,-5.5667,-46.7422,23.0,79,0,2.14,BR,1699692423
265,charef,34.621,2.795,12.23,51,1,4.69,DZ,1699692424
266,ispir,40.4829,40.9956,14.73,53,95,2.27,TR,1699692425
267,labrador city,52.9463,-66.9114,-10.05,92,100,0.0,CA,1699692426
268,avarua,-21.2078,-159.775,24.03,88,100,1.03,CK,1699691987
269,rhar el melah,37.1694,10.1906,19.82,61,66,9.14,TN,1699692427
270,sinabang,2.4803,96.3801,26.89,79,100,1.16,ID,1699692428
271,general acha,-37.377,-64.6043,12.52,94,29,2.48,AR,1699692428
272,ixtapa,20.7,-105.2,23.16,95,100,1.23,MX,1699692198
273,mili,6.0815,171.735,28.32,79,100,5.73,MH,1699692430
274,miquelon,47.0975,-56.3814,3.0,71,60,10.21,PM,1699692431
275,soligalich,59.0778,42.2864,2.05,87,100,3.31,RU,1699692431
276,elliot lake,46.3834,-82.6331,-6.21,95,13,1.45,CA,1699692432
277,obihiro,42.9172,143.2044,1.67,63,1,6.37,JP,1699692433
278,nuuk,64.1835,-51.7216,-5.66,73,22,5.14,GL,1699692433
279,rutana,-3.8667,30.1,20.64,69,100,2.88,BI,1699692434
280,arkalyk,50.2486,66.9114,9.71,52,76,7.74,KZ,1699692435
281,aasiaat,68.7098,-52.8699,-12.69,80,100,4.37,GL,1699692141
282,kenora,49.8167,-94.4337,-2.46,93,100,0.0,CA,1699692436
283,island harbour,50.724,-1.2758,6.63,92,51,0.89,GB,1699692061
284,ostersund,63.1792,14.6357,-3.75,93,100,5.14,SE,1699692438
